Code,Quantity,SalePrice,UnitCost,Batch,Expiry,Vat,Variant,SN
6.28803E+12,1,57,42,EPXIEJ,9/1/2025,1,,82483
6.28803E+12,1,57,42,OOLEHV,9/2/2025,1,,82452
6.28803E+12,1,57,42,ENOFJR,9/3/2025,1,,24343
6.28803E+12,1,57,42,ODHHM7,9/4/2025,1,,927
6.28803E+12,1,57,42,8OYS1Q,9/5/2025,1,,91942
6.28803E+12,1,57,42,EFBQNB,9/6/2025,1,,43083
6.28803E+12,1,57,42,EDLKFE,9/7/2025,1,,51388
6.28803E+12,1,57,42,E8EIXD,9/8/2025,1,,70545
6.28803E+12,1,57,42,8ZM3JN,9/9/2025,1,,30102
6.28803E+12,1,57,42,8NR49Y,9/10/2025,1,,27743
6.28803E+12,1,57,42,8D7V8J,9/11/2025,1,,90179
6.28803E+12,1,57,42,88GUG4,9/12/2025,1,,39821
6.28803E+12,1,57,42,YECDBI,9/13/2025,1,,82759
6.28803E+12,1,57,42,OZNDJH,9/14/2025,1,,22980
6.28803E+12,1,57,42,EDG6HG,9/15/2025,1,,91696
6.28803E+12,1,57,42,EYYD8B,9/16/2025,1,,41577
6.28803E+12,1,57,42,EE1WD5,9/17/2025,1,,63796
6.28803E+12,1,57,42,Y63TBA,9/18/2025,1,,89463
6.28803E+12,1,57,42,EY47BS,9/19/2025,1,,12654
6.28803E+12,1,57,42,YN3RI8,9/20/2025,1,,25451
6.28803E+12,1,57,42,YYJF0C,9/21/2025,1,,63859
6.28803E+12,1,57,42,8NQCFI,9/22/2025,1,,79015
6.28803E+12,1,57,42,YNCIKH,9/23/2025,1,,53158
6.28803E+12,1,57,42,YESQK0,9/24/2025,1,,87475
6.28803E+12,1,57,42,EPNDHG,9/25/2025,1,,24073
6.28803E+12,1,57,42,ENB9I7,9/26/2025,1,,30837
6.28803E+12,1,57,42,YYUE08,9/27/2025,1,,62895
6.28803E+12,1,57,42,E8I9VL,9/28/2025,1,,71225
6.28803E+12,1,57,42,Y9O706,9/29/2025,1,,26953
6.28803E+12,1,57,42,Y87BQZ,9/30/2025,1,,61830
6.28803E+12,1,57,42,EECGBB,10/1/2025,1,,38949
6.28803E+12,1,57,42,YDGVMI,10/2/2025,1,,80677
6.28803E+12,1,57,42,OXWVUA,10/3/2025,1,,99359
6.28803E+12,1,57,42,OEAJVS,10/4/2025,1,,92881
